ticker,date
ADBE,2009-12-17
ADBE,2010-02-16
ADBE,2010-04-13
ADBE,2010-04-15
ADBE,2010-06-22
ADBE,2010-06-23
ADBE,2010-06-29
ADBE,2010-08-02
ADBE,2010-08-10
ADBE,2010-08-31
ADBE,2010-09-09
ADBE,2010-09-21
ADBE,2010-09-22
ADBE,2010-09-23
ADBE,2010-10-11
ADBE,2010-10-20
ADBE,2010-10-22
ADBE,2010-10-26
ADBE,2010-11-09
ADBE,2010-11-10
ADBE,2010-12-07
ADBE,2010-12-20
ADBE,2010-12-21
ADBE,2010-12-23
ADBE,2011-01-25
ADBE,2011-01-26
ADBE,2011-01-31
ADBE,2011-02-01
ADBE,2011-02-25
ADBE,2011-03-04
ADBE,2011-03-15
ADBE,2011-03-22
ADBE,2011-03-23
ADBE,2011-04-13
ADBE,2011-04-14
ADBE,2011-04-20
ADBE,2011-06-20
ADBE,2011-06-21
ADBE,2011-06-22
ADBE,2011-06-23
ADBE,2011-06-27
ADBE,2011-07-20
ADBE,2011-07-22
ADBE,2011-08-04
ADBE,2011-09-20
ADBE,2011-09-21
ADBE,2011-11-29
ADBE,2011-12-01
ADBE,2011-12-09
ADBE,2011-12-14
ADBE,2011-12-15
ADBE,2011-12-16
ADBE,2011-12-19
ADBE,2011-12-23
ADBE,2011-12-27
ADBE,2012-02-22
ADBE,2012-03-16
ADBE,2012-03-19
ADBE,2012-03-20
ADBE,2012-03-22
ADBE,2012-05-14
ADBE,2012-05-25
ADBE,2012-06-08
ADBE,2012-06-18
ADBE,2012-06-19
ADBE,2012-06-20
ADBE,2012-06-21
ADBE,2012-06-22
ADBE,2012-07-13
ADBE,2012-07-31
ADBE,2012-08-16
ADBE,2012-09-17
ADBE,2012-09-19
ADBE,2012-09-20
ADBE,2012-09-21
ADBE,2012-11-05
ADBE,2012-11-14
ADBE,2012-11-27
ADBE,2012-12-12
ADBE,2012-12-13
ADBE,2012-12-14
ADBE,2012-12-17
ADBE,2012-12-18
ADBE,2012-12-28
ADBE,2012-12-31
ADBE,2013-01-03
ADBE,2013-01-07
ADBE,2013-01-08
ADBE,2013-01-16
ADBE,2013-01-21
ADBE,2013-02-01
ADBE,2013-02-04
ADBE,2013-02-07
ADBE,2013-02-11
ADBE,2013-02-15
ADBE,2013-02-22
ADBE,2013-02-25
ADBE,2013-02-26
ADBE,2013-03-18
ADBE,2013-03-19
ADBE,2013-03-20
ADBE,2013-03-21
ADBE,2013-03-31
ADBE,2013-04-08
ADBE,2013-04-30
ADBE,2013-05-09
ADBE,2013-05-13
ADBE,2013-05-15
ADBE,2013-05-17
ADBE,2013-05-20
ADBE,2013-05-23
ADBE,2013-06-11
ADBE,2013-06-14
ADBE,2013-06-17
ADBE,2013-06-18
ADBE,2013-06-19
ADBE,2013-06-20
ADBE,2013-06-21
ADBE,2013-06-24
ADBE,2013-06-27
ADBE,2013-07-05
ADBE,2013-07-09
ADBE,2013-07-10
ADBE,2013-07-22
ADBE,2013-07-24
ADBE,2013-08-06
ADBE,2013-08-23
ADBE,2013-09-13
ADBE,2013-09-16
ADBE,2013-09-17
ADBE,2013-09-18
ADBE,2013-09-19
ADBE,2013-09-20
ADBE,2013-10-04
ADBE,2013-10-08
ADBE,2013-10-09
ADBE,2013-10-17
ADBE,2013-10-18
ADBE,2013-10-23
ADBE,2013-10-30
ADBE,2013-11-01
ADBE,2013-11-04
ADBE,2013-11-08
ADBE,2013-11-15
ADBE,2013-11-25
ADBE,2013-12-03
ADBE,2013-12-05
ADBE,2013-12-06
ADBE,2013-12-09
ADBE,2013-12-12
ADBE,2013-12-13
ADBE,2013-12-16
ADBE,2013-12-19
ADBE,2013-12-23
ADBE,2013-12-27
ADBE,2014-01-20
ADBE,2014-01-31
ADBE,2014-02-03
ADBE,2014-02-06
ADBE,2014-02-10
ADBE,2014-02-14
ADBE,2014-02-20
ADBE,2014-02-21
ADBE,2014-02-27
ADBE,2014-03-04
ADBE,2014-03-14
ADBE,2014-03-17
ADBE,2014-03-18
ADBE,2014-03-19
ADBE,2014-03-25
ADBE,2014-03-26
ADBE,2014-04-03
ADBE,2014-04-04
ADBE,2014-04-10
ADBE,2014-04-11
ADBE,2014-04-14
ADBE,2014-04-15
ADBE,2014-04-21
ADBE,2014-04-24
ADBE,2014-04-30
ADBE,2014-05-02
ADBE,2014-05-13
ADBE,2014-05-14
ADBE,2014-05-15
ADBE,2014-05-16
ADBE,2014-05-30
ADBE,2014-06-10
ADBE,2014-06-16
ADBE,2014-06-17
ADBE,2014-06-18
ADBE,2014-06-19
ADBE,2014-06-30
ADBE,2014-07-01
ADBE,2014-07-08
ADBE,2014-07-10
ADBE,2014-08-19
ADBE,2014-09-10
ADBE,2014-09-12
ADBE,2014-09-15
ADBE,2014-09-16
ADBE,2014-09-17
ADBE,2014-09-18
ADBE,2014-09-22
ADBE,2014-09-23
ADBE,2014-10-23
ADBE,2014-11-03
ADBE,2014-11-13
ADBE,2014-11-14
ADBE,2014-11-17
ADBE,2014-11-18
ADBE,2014-11-21
ADBE,2014-12-01
ADBE,2014-12-02
ADBE,2014-12-04
ADBE,2014-12-08
ADBE,2014-12-09
ADBE,2014-12-10
ADBE,2014-12-11
ADBE,2014-12-12
ADBE,2014-12-13
ADBE,2014-12-15
ADBE,2014-12-16
ADBE,2014-12-17
ADBE,2014-12-29
ADBE,2014-12-31
ADBE,2015-01-06
ADBE,2015-01-07
ADBE,2015-01-09
ADBE,2015-01-13
ADBE,2015-01-14
ADBE,2015-01-15
ADBE,2015-01-16
ADBE,2015-01-19
ADBE,2015-01-20
ADBE,2015-01-21
ADBE,2015-01-22
ADBE,2015-01-26
ADBE,2015-01-28
ADBE,2015-01-29
ADBE,2015-02-09
ADBE,2015-02-12
ADBE,2015-02-18
ADBE,2015-02-24
ADBE,2015-02-26
ADBE,2015-03-02
ADBE,2015-03-05
ADBE,2015-03-06
ADBE,2015-03-10
ADBE,2015-03-13
ADBE,2015-03-16
ADBE,2015-03-17
ADBE,2015-03-18
ADBE,2015-03-19
ADBE,2015-03-20
ADBE,2015-03-21
ADBE,2015-03-23
ADBE,2015-03-30
ADBE,2015-04-01
ADBE,2015-04-16
ADBE,2015-04-17
ADBE,2015-05-04
ADBE,2015-06-03
ADBE,2015-06-04
ADBE,2015-06-05
ADBE,2015-06-08
ADBE,2015-06-12
ADBE,2015-06-15
ADBE,2015-06-16
ADBE,2015-06-17
ADBE,2015-06-19
ADBE,2015-06-22
ADBE,2015-06-23
ADBE,2015-06-29
ADBE,2015-07-03
